agriculture +,anti-growth economy +,anti-imperialism +,centralism +,constitution +,constitution -,controlled economy +,corporatism +,culture +,decentralism +,democracy +,economic goals,economic orthodoxy +,economic planning +,education +,education -,environmentalism +,europe +,europe -,foreign special +,foreign special -,free enterprise +,freedom/human rights +,gov-admin efficiency +,incentives +,infrastructure +,internationalism +,internationalism -,keynesian demand +,labour +,labour -,law and order +,market regulation +,marxist analysis +,middle class +,military +,military -,minority groups +,multiculturalism +,multiculturalism -,national way of life +,national way of life -,nationalization +,non economic groups +,peace +,political authority +,political corruption -,productivity +,protectionism +,protectionism -,social harmony +,social justice +,traditional morality +,traditional morality -,welfare +,welfare -
landwirtschaft,nachhaltigkeit,gottfried,bund,grundgesetz,grundgesetz,mindestlohn,tarifpolitische,kultur,kommunen,demokratie,arbeitsplätze,milliarden,programm,bildung,beimischungsquoten,klimaschutz,europäischen,eu,russland,parlamentarischer,unternehmen,menschenrechte,bürokratie,unternehmen,mobilität,nationen,parlamentarischer,investitionen,beschäftigten,betriebsräte,polizei,verbraucher,puren,ärzte,bundeswehr,atomwaffen,opfer,muslime,integration,deutschland,npd,einwohnermeldeämter,frauen,frieden,haben,parteien,eigenkapitalbasis,spatz,wto,engagement,frauen,familien,ehe,rente,rentenversicherung
landwirte,nachhaltige,parlamentarischer,kooperationskultur,grundgesetzes,artikel,flexibilitätsbonus,tarifpartei,kulturpolitik,kommunale,demokratische,wachstumsbranche,euro,heterogenität,schulen,luftfahrtindustrie,co2,europäische,mitgliedstaaten,handelsebene,grundakte,rekommunalisierung,daten,verfahren,erp,forschung,vereinten,zuzuhören,milliarden,arbeitnehmer,mitbestimmung,straftaten,verbraucherinnen,sozialismus,mittelstand,soldaten,nato,behinderung,islam,sprache,deutsche,neofaschistische,eigenbetriebe,kinder,konsensfähige,sie,abgeordnete,wachstum,freihandelsabkommen,zunehmendes,freiwilligendienste,kinder,eltern,paare,leistungen,altersvorsorge
bauern,ökologische,grundakte,kooperationsverbot,verfassung,unverbrüchlich,mindestlohns,arbeitgeberverbänden,kunst,bund,bundestag,unterschätzter,schulden,strategie,hochschulen,auswärtiger,emissionen,europa,europäischen,gesenkt,gottfried,marktorientierter,datenschutz,werden,wagniskapital,schiene,internationalen,gottfried,euro,beschäftigte,betriebsrat,kriminalität,unternehmen,gier,ärztinnen,soldatinnen,abrüstung,behinderungen,vordenkerinnen,staatsangehörigkeit,deutschen,antisemitismus,steuerbarkeit,gewalt,iran,das,formiert,ölpreise,au,entwicklungsländer,bürgerschaftliches,einkommen,familie,nichtehelichen,grundsicherung,ich
agrarpolitik,wirtschaft,brennend,ermöglichungsverfassung,gottesbezug,grundgesetzes,mindestlohnkommission,tarifautonomie,kulturelle,länder,demokratischen,dienstleistungsbranche,schuldenbremse,innovationsgeist,schule,konkurs,co,eu,europäische,israels,zuzuhören,unternehmer,freiheit,gesetz,capital,infrastruktur,afrika,steuergesetze,zinslasten,arbeit,tarifvertrag,täter,banken,davos,handwerk,nato,nuklearen,menschen,weltanschaulich,staatsbürgerschaften,sprache,rechtsextremismus,rückübertragung,frauenhäusern,versöhnungsarbeit,was,parteienfinanzierung,wachstumspfad,parlamentarischer,freihandelspolitik,ehrenamt,männer,kinder,gleichgeschlechtliche,pflege,gesetzlichen
bäuerinnen,umwelt,konkurs,ganztagsschulprogramm,leitkulturdebatte,gg,tarifabschlüsse,tarifrecht,kulturförderung,gemeinden,parlament,tourismus,investitionen,leistungsstarke,berufliche,auslastung,energien,union,union,partnerschaft,ablöst,wettbewerb,grundrechte,verwaltung,kfw,verkehr,un,grundakte,schuldendienst,arbeitgeber,tarifverträge,sicherheitsbehörden,verbrauchern,kapitalismus,arztberuf,einsatz,bundeswehr,barrierefreiheit,religionspolitik,anpassungsdruck,in,ns,daseinsvorsorge,mädchen,konflikte,wir,zufließenden,klimaproblem,gottfried,schwellen,bundesfreiwilligendienst,prozent,familienpolitik,lesbischen,familien,modellrechnungen
landwirtinnen,und,ablöst,91b,hen,europä,tarifvertragssystem,arbeitgeberverbände,kulturellen,kommunalen,bürgerbeteiligung,räume,neuverschuldung,künftiges,schüler,parlamentarischer,umwelt,mitgliedstaaten,verschuldungsverbot,israel,flüssigen,beteiligungen,meinungsfreiheit,patienten,venture,bahn,entwicklungszusammenarbeit,konkurs,schuldenbremse,arbeitszeit,betrieblichen,gewalt,kunden,konkurs,budgetierung,streitkräfte,nukleare,flüchtlinge,antimuslimischen,spracherwerb,land,verfassungsfeindliche,rekommunalisierung,kindern,region,hat,bundestages,wirtschaftswachstum,ablöst,welthandel,engagieren,familien,kindern,cannabis,versorgung,betriebliche
landwirtschaftlichen,ökologisch,arms,föderalismusreform,marktkonforme,landesverfassungen,12,bundesarbeitsgericht,künstlerinnen,altschulden,direkte,wirtschaft,zinsen,hightech,studierenden,interessieren,erneuerbaren,europas,kommission,russlands,konkurs,beteiligungsbericht,menschenrechten,bund,ups,innovationen,staaten,flüssigen,investitionsprogramm,arbeitsmarkt,beschäftigten,extremismus,verbraucherschutz,herrschenden,vertragsärzte,ausrüstung,waffen,barrieren,imamen,einbürgerung,deutsch,nationalsozialismus,kommunaler,kinderrechte,friedens,ist,paralleler,technischem,handelsliberalisierung,funktionsfähig,freiwilligendienst,männern,kind,regenbogenfamilien,rentenversicherung,rente
landwirtschaftliche,nachhaltigen,zuzuhören,kreatives,atmende,verfassungen,lohndrückerei,gewerkschaften,welle,kommunaler,parteien,ländliche,haushalt,meilensteine,studium,kerosin,2030,gemeinsame,europa,staatsräson,engagiertes,umsichtiger,rechte,behörden,start,digitalisierung,internationale,ablöst,nachfrage,arbeitsbedingungen,tarifbindung,polizisten,wettbewerb,beispielhafter,behandlungsfehlern,truppe,us,familiennachzug,einbürgerung,gerichtsverfassungsgesetz,unsere,verfassungsordnung,kommunale,kinderrechtskonvention,gesamtpolitischen,es,abgeordneten,reduzierungen,interessieren,handel,ehrenamtlich,eltern,kinderzuschlag,paaren,alter,gesetzliche
landwirten,nachhaltig,gedenkt,selbstverantworteten,ahlener,erwägen,schieflagen,tarifpartnern,medien,konnexitätsprinzip,bundestages,tourismuswirtschaft,bundeshaushalt,förderprogramme,lehrkräfte,wirtschaftsverbänden,ausstoß,europäischer,brüssel,lebensfähigen,gedenkt,ministererlaubnis,schutz,gesetzentwurf,wachstumsphase,innovation,sicherheitsrat,engagiertes,aufwärts,tarifverträge,betriebsratswahlen,polizeibeamte,verbriefungen,interessieren,rückgrat,einsatzbereitschaft,krieg,psychischer,islamkonferenz,vollversorgung,deutschlands,juden,bundespolitischer,frauenhäuser,ausbildungsarbeit,nicht,willensbildung,wirtschaftliches,epas,restriktive,ehrenamtlichen,kind,elterngeld,nichteheliche,iv,altersversorgung
ökolandbau,ökologischen,beimischungsquoten,widersetzt,parteinahme,absatz,abschwächen,1919,kulturföderalismus,städte,wahlrecht,ländlichen,ausgeglichenen,energien,lehrer,atomprogramm,klimawandel,gemeinsamen,weiterreichen,deutsch,bundesministerinnen,tendiert,religionsfreiheit,des,mittelstand,technologien,zusammenarbeit,neuverhandlungen,anspruchsvolles,löhne,flächentarifverträgen,gegen,regulierung,sozialistische,ärzten,einsätze,büchel,barrierefrei,staatsangehörigkeit,zuwanderung,reiseziel,aufarbeitung,privatisierungen,männern,zurückerobert,sagen,obergrenze,optimismus,konkurs,exportweltmeister,freiwilligendiensten,gesellschaft,erziehung,lesbische,hartz,private
direktzahlungen,wachstum,zuarbeitet,konjunkturpakete,antastbar,kinderrechte,politisiert,tarifpartner,soziokultur,gewerbesteuerumlage,parlamentarischen,regionen,null,wohnzwecke,beruflichen,gottfried,emissionshandel,europäer,europäischer,transatlantischen,unterhaltspflichtigen,markt,bürgerrechte,krankenkassen,zinsgünstige,verkehrsträger,welt,wissenschaftlichkeit,kapitalstock,tarifvertrag,tarifflucht,polizeibeamten,verbraucherzentralen,gedenkt,niedergelassene,bündnisverteidigung,abzug,behindertenrechtskonvention,theologie,staatsbürgerschaft,hat,aufschwungs,kostendeckende,monitoringstelle,finanzquellen,jetzt,teilfinanzierung,belastbarkeit,flüssigen,weitreichenden,engagierten,menschen,mütter,gleichgeschlechtlichen,pflegeversicherung,vorsorge
landwirt,energie,wissenschaftlichkeit,bildungsstandards,werteordnung,koalitionsfreiheit,verelendung,1918,rundfunk,konnexitätsprinzips,petitionen,strukturpolitik,ezb,aufgelegt,bafög,fortschritten,naturschutz,kommission,finanzrahmen,russische,beimischungsquoten,staat,recht,wird,mittelständische,digitale,region,repressalien,konzeptionslos,tarifbindung,tierschutzgesetzes,strafverfolgung,markt,verfassungsschutzbehörden,meisterpflicht,armee,rüstungskontrolle,opfern,staatsbürgerschaft,forcierten,heimat,ohnmächtig,stadtwerke,häuslicher,konfliktforschung,ich,bürgersprechstunden,lebenschancen,prevent,kandidat,freiwilligen,armut,väter,lebenspartnerschaften,rentner,krankenversicherung
betriebe,entwicklung,luftfahrtindustrie,länder,verfassungsänderungen,bargeldes,sozialste,waffengleichheit,kino,bundesauftragsverwaltung,repräsentative,einstiegs,schwarze,erneuerbare,forschung,rechtsverstoß,energiewende,finanzrahmen,esm,östlichen,schriftlich,staatsquote,selbstbestimmung,änderungen,sondervermögen,antriebe,entwicklungspolitik,beimischungsquoten,kürzungspolitik,arbeitnehmerinnen,betriebsverfassungsgesetz,strafrahmen,marktwirtschaft,strafgesetze,unternehmer,einsätzen,überprüfungskonferenz,flüchtlingen,islamischen,parallelgesellschaften,gastfreundliches,holocaust,wohnungsbestandes,männer,zivile,dann,unternehmen,tempo,mercosur,rückhalt,ehrenamtskarte,gleichberechtigung,kindergeld,ehen,versicherten,betrieblichen
experimentierfelder,landwirtschaft,flüssigen,ländern,unverbrüchlich,artikels,vergleichsmiete,ausrufen,künstler,spitzenverbände,parlamentarische,gastfreundlich,verschuldung,promotionsstipendien,hochschulpakt,gastronomen,natur,staaten,anpassungsfähige,einverleibung,mitteilt,staatliche,artikel,änderung,gründungs,berufliche,china,bundesministerinnen,öffentliche,arbeitszeiten,sonderbelastung,hasskriminalität,produkte,arbeitsämter,heilmittelerbringer,sicherheit,soldaten,gewaltopfer,integration,integrationspolitischer,welt,länderhoheit,sozialverträglicher,frauenrechte,dahingehend,war,partizipativer,belastungsgrenze,bundesministerinnen,handelsabkommen,bürgerschaftlichen,kindern,elternteil,lebenspartnerschaft,einkommen,alter
pflanzenschutzmitteln,entwirft,wasserrahmenrichtlinie,bildungsföderalismus,1949,leisen,derartig,tarifliche,zukunftsprogramm,kommune,bürgerinnen,gesamtwirtschaftlichen,billionen,fortschrittsberichten,schülerinnen,partnerschulen,sektoren,frankreich,mitwirkungsrechte,terrorangriffe,weltwirtschaftliche,privaten,menschenrechtsverletzungen,beamten,kapital,weiterbildung,mission,wasserrahmenrichtlinie,wirtschaftswunder,lohn,lageberichte,rechtsextremismus,aufsicht,gastronomen,mitte,auslandseinsätze,atomwaffenfreien,teilhabe,universitären,ausländer,geschichte,ermordeten,betätigung,jugendlichen,friedensforschung,uns,parteiengesetz,aussichten,technikerinnen,protektionismus,bürgerschaftliche,leben,alleinerziehende,familienrecht,altersarmut,alterssicherung
ernährungswirtschaft,auf,nächste,gesamtstaatliche,artikel,verfassung,neuvermietungen,arbeitgebern,medienpolitik,daseinsvorsorge,kontrolle,wirtschaftsfaktor,kreditaufnahme,städtebauförderung,studierende,ablöst,klima,währungsunion,arbeitsvermittlung,beziehungen,augsburg,ups,rechtsstaat,bundesamt,finanzierungen,ausbau,russland,verfassungsschutzbehörden,binnennachfrage,beschäftigung,zersplitterte,bundeskriminalamt,geschäftspraktiken,ablöst,physio,streitkräften,militärischen,betroffenen,religiösen,deutsche,und,antifaschistische,verunreinigtes,jugendliche,krieg,da,absolute,verkleinerte,gedenkt,ratifizieren,gesellschaft,gleichstellung,familienpolitischen,lebensgemeinschaften,krankenkassen,beitragsbemessungsgrenze
ernährung,touristischer,wirtschaftsverbänden,bildungsbereich,klammer,versammlungs,selbstbeschränkung,gewerkschaft,theater,aufgabenerfüllung,des,dzt,steuereinnahmen,nächtliches,ausbildung,experimentieren,umweltschutz,zusammenarbeit,ebene,russischen,luftfahrtindustrie,preismechanismus,grundrecht,vereinfachung,beteiligungsfinanzierung,auto,humanitäre,luftfahrtindustrie,datenverarbeitungssystemen,mitbestimmung,ausgliederung,verfassungsschutz,realwirtschaft,scharfe,ideenschmiede,parlamentsarmee,stationierung,subsidiär,integrationspolitischer,wis,uns,rassistischer,teilprivatisierung,frauenhaus,menschenrecht,spd,355,wirtschaft,marktzugang,mercosur,stiftung,familie,internetangebot,elternschaft,rentenniveau,privaten
agrarstruktur,energiewende,bundesministerinnen,mitfinanziert,verfassungen,bundesministerinnen,nachholende,tarifverhandlungen,bibliotheken,mitfinanzierung,bürger,osten,ausgaben,raumordnerischen,bund,folgend,erneuerbare,binnenmarkt,eurozone,freundschaft,naturverträglicher,marktwirtschaft,gegen,öffentlichen,investoren,elektromobilität,multilateralismus,naziterror,ausgeglichenen,betriebsräte,betriebsräten,bekämpfung,anleger,naziterror,meisterbrief,dienst,führbar,integration,deutschland,sprachbarrieren,unseres,gegen,aufgabenerfüllung,jugendhilfe,militärischen,machen,informationsrechten,aufschwung,naturverträglicher,freihandel,ehrenamtliche,alle,alleinerziehenden,elternteil,gesetzlichen,kann
bäuerlichen,vergabestellen,engagiertes,bildungsinfrastruktur,70,marktkonforme,ortsübliche,gegensteuern,kulturhaushalt,bundes,öffentlichkeit,touristen,haushaltspolitik,2030,bildungsgerechtigkeit,zuzuhören,arten,der,einstimmigkeitsprinzip,französische,medizinstudiums,wirtschaft,menschenwürde,regelungen,mittlere,kraftstoffe,außenpolitik,strafgesetze,konjunkturellen,arbeitslosigkeit,subsidiär,extremisten,marktwächter,unterentwickelt,marktwirtschaftlichem,auslandseinsätzen,arabien,entschädigungsrecht,religionsgemeinschaften,einfachgesetzlich,unserer,antisemitischen,kommunen,gleichberechtigung,gewaltverbot,koalition,korruption,wirtschaftliche,augsburg,freihandelszone,jugendfreiwilligendienste,teilhabe,vereinbarkeit,familienmodellen,rentnerinnen,grundsicherung
umschichtung,kleinbauern,absichtsvoll,bundes,verfassungspolitische,erschreckendem,anständige,tarifbindung,gedenkstätten,unterkunft,direkter,geringqualifizierte,finanzpolitik,strukturwandel,wissenschaft,gedenkt,wärme,brüssel,großmachtpolitik,kräfteverhältnis,naziterror,start,oder,bürokratieabbau,beteiligungskapital,lkw,hilfe,ungesicherten,wirkungsvolleren,arbeitnehmern,tarifvertragsgesetz,gewalttaten,verbriefung,lehrstühlen,experimentieren,militärischen,militärische,ausgleichsabgabe,moscheen,berufsqualifizierenden,europa,opfer,entschuldet,sexualisierte,syrien,mal,absatz,aufschwungs,stofflichen,märkte,föj,frau,kitas,eheschließung,wohngeld,übersichtlichen
